trade_date,close
20200305,4206.7251
20200306,4138.5072
20200309,3997.1325
20200310,4082.7315
20200311,4028.4289
20200312,3950.9111
20200313,3895.3128
20200316,3727.8398
20200317,3709.6822
20200318,3636.2565
20200319,3589.0926
20200320,3653.2239
20200323,3530.3058
20200324,3625.1146
20200325,3722.5181
20200326,3698.0472
20200327,3710.0605
20200330,3674.1108
20200331,3686.1551
20200401,3675.0758
20200402,3734.5306
20200403,3713.2183
20200407,3798.0214
20200408,3780.3445
20200409,3792.8105
20200410,3769.1782
20200413,3753.2566
20200414,3825.6991
20200415,3797.3623
20200416,3802.3806
20200417,3839.4871
20200420,3853.4551
20200421,3808.0474
20200422,3839.3834
20200423,3829.7525
20200424,3796.9721
20200427,3822.769
20200428,3849.1465
20200429,3867.032
20200430,3912.5772
20200506,3936.2539
20200507,3924.8946
20200508,3963.6217
20200511,3960.1803
20200512,3960.2378
20200513,3968.2529
20200514,3925.2177
20200515,3912.8159
20200518,3922.9117
20200519,3956.2495
20200520,3935.222
20200521,3913.7949
20200522,3824.064
20200525,3829.3245
20200526,3872.7701
20200527,3845.6135
20200528,3856.6324
20200529,3867.0232
20200601,3971.3402
20200602,3983.5677
20200603,3983.6477
20200604,3982.1851
20200605,4001.2509
20200608,4021.9549
20200609,4047.0293
20200610,4039.7051
20200611,3995.8846
20200612,4003.0829
20200615,3954.9883
20200616,4014.5702
20200617,4017.5941
20200618,4044.3842
20200619,4098.7095
20200622,4102.0459
20200623,4121.7944
20200624,4138.9895
20200629,4109.7164
20200630,4163.9637
20200701,4247.7835
20200702,4335.8445
20200703,4419.5955
20200706,4670.0949
20200707,4698.1264
20200708,4774.0042
20200709,4840.7712
20200710,4753.1333
20200713,4852.9612
20200714,4806.6902
20200715,4744.4687
20200716,4516.2532
20200717,4544.7007
20200720,4680.3046
20200721,4691.0425
20200722,4714.4454
20200723,4712.4357
20200724,4505.5906
20200727,4528.45
20200728,4568.2576
20200729,4679.008
20200730,4656.1506
20200731,4695.0462
20200803,4771.3108
20200804,4775.8024
20200805,4777.1089
20200806,4762.7642
20200807,4707.9262
20200810,4724.8697
20200811,4681.7837
20200812,4647.6446
20200813,4635.7126
20200814,4704.6288
20200817,4815.2261
20200818,4812.7564
20200819,4740.6784
20200820,4679.1544
20200821,4718.8431
20200824,4755.8491
20200825,4761.9507
20200826,4706.1302
20200827,4731.3451
20200828,4844.2652
20200831,4816.2153
20200901,4842.1223
20200902,4843.887
20200903,4817.0952
20200904,4770.219
20200907,4669.3677
20200908,4694.3894
20200909,4584.5887
20200910,4581.9775
20200911,4627.2826
20200914,4651.0507
20200915,4688.4826
20200916,4657.3584
20200917,4632.7142
20200918,4737.0887
20200921,4691.4281
20200922,4635.7608
20200923,4652.3273
20200924,4563.0657
20200925,4570.0216
20200928,4581.9085
20200929,4591.7993
20200930,4587.3953
20201009,4681.1412
20201012,4823.1578
20201013,4839.201
20201014,4807.1021
20201015,4798.7361
20201016,4791.676
20201019,4755.4879
20201020,4793.4672
20201021,4792.8284
20201022,4777.9845
20201023,4718.4881
20201026,4691.2359
20201027,4699.2792
20201028,4737.2718
20201029,4772.9198
20201030,4695.3338
20201102,4720.8313
20201103,4777.5608
20201104,4813.6564
20201105,4885.1118
20201106,4885.7178
20201109,4981.3497
20201110,4953.8756
20201111,4904.8981
20201112,4908.463
20201113,4856.8513
20201116,4904.1716
20201117,4894.786
20201118,4891.6716
20201119,4927.9891
20201120,4943.2882
20201123,5005.0273
20201124,4974.2855
20201125,4910.7
20201126,4919.5912
20201127,4980.765
20201130,4960.2519
20201201,5067.0983
20201202,5067.1447
20201203,5057.0603
20201204,5065.9163
20201207,5022.2351
20201208,5009.8786
20201209,4942.6986
20201210,4940.5249
20201211,4889.6292
20201214,4934.8352
20201215,4945.1
20201216,4953.867
20201217,5017.4784
20201218,4999.9678
20201221,5046.8396
20201222,4964.7727
20201223,5007.1235
20201224,5000.0154
20201225,5042.0137
20201228,5064.4147
20201229,5042.9361
20201230,5113.7105
20201231,5211.2885
20210104,5267.7181
20210105,5368.5049
20210106,5417.6677
20210107,5513.6568
20210108,5495.4306
20210111,5441.1583
20210112,5596.3525
20210113,5577.9711
20210114,5470.4563
20210115,5458.0812
20210118,5518.5205
20210119,5437.5234
20210120,5476.4336
20210121,5564.9693
20210122,5569.776
20210125,5625.9232
20210126,5512.9678
20210127,5528.0034
20210128,5377.1427
20210129,5351.9646
20210201,5417.6484
20210202,5501.0915
20210203,5485.2008
20210204,5473.9475
20210205,5483.414
20210208,5564.5618
20210209,5686.2502
20210210,5807.7191
20210218,5768.3814
20210219,5778.842
20210222,5597.3327
20210223,5579.6681
20210224,5437.5683
20210225,5469.5584
20210226,5336.7609
20210301,5418.7837
20210302,5349.6301
20210303,5452.2125
20210304,5280.7058
20210305,5262.7958
20210308,5080.0246
20210309,4970.9994
20210310,5003.6121
20210311,5128.2156
20210312,5146.3786
20210315,5035.5441
20210316,5079.3624
20210317,5100.8581
20210318,5141.7681
20210319,5007.0907
20210322,5057.152
20210323,5009.2459
20210324,4928.6853
20210325,4926.3469
20210326,5037.9899
20210329,5046.8773
20210330,5094.7291
20210331,5048.3607
20210401,5110.7768
20210402,5161.5569
20210406,5140.3418
20210407,5103.7428
20210408,5112.2086
20210409,5035.3374
20210412,4947.7459
20210413,4939.6438
20210414,4980.6279
20210415,4948.9741
20210416,4966.1811
20210419,5087.0165
20210420,5083.3654
20210421,5098.7449
20210422,5089.2435
20210423,5135.4534
20210426,5077.2372
20210427,5090.5195
20210428,5119.2421
20210429,5164.1692
20210430,5123.489
20210506,5061.1244
20210507,4996.0527
20210510,4992.422
20210511,5023.0595
20210512,5044.5481
20210513,4992.9738
20210514,5110.5901
20210517,5184.9853
20210518,5187.6013
20210519,5172.272
20210520,5186.412
20210521,5134.1483
20210524,5155.5875
20210525,5318.478
20210526,5320.5927
20210527,5338.2329
20210528,5321.0886
20210531,5331.5696
20210601,5341.6798
20210602,5289.9736
20210603,5255.2855
20210604,5282.2772
20210607,5277.6271
20210608,5232.1165
20210609,5236.4493
20210610,5271.4661
20210611,5224.703
20210615,5166.5597
20210616,5080.4909
20210617,5101.8924
20210618,5102.4657
20210621,5090.3854
20210622,5122.1583
20210623,5147.3938
20210624,5155.9738
20210625,5239.9684
20210628,5251.7604
20210629,5190.5445
20210630,5224.041
20210701,5229.6642
20210702,5081.1172
20210705,5085.7924
20210706,5083.1043
20210707,5140.4899
20210708,5088.2566
20210709,5069.4361
20210712,5132.7088
20210713,5142.0991
20210714,5083.0849
20210715,5151.4626
20210716,5094.7727
20210719,5113.4945
20210720,5108.9941
20210721,5144.0428
20210722,5151.7517
20210723,5089.2282
20210726,4925.299
20210727,4751.313
20210728,4760.4826
20210729,4850.2746
20210730,4811.1695
20210802,4933.736
20210803,4934.4583
20210804,4978.8479
20210805,4948.6703
20210806,4921.5647
20210809,4985.5627
20210810,5043.148
20210811,5015.3406
20210812,4973.3509
20210813,4945.9829
20210816,4941.0676
20210817,4837.4034
20210818,4894.2384
20210819,4862.1394
20210820,4769.2678
20210823,4835.8782
20210824,4888.3902
20210825,4898.1572
20210826,4801.6094
20210827,4827.0433
20210830,4813.2703
20210831,4805.6099
20210901,4869.4587
20210902,4869.4113
20210903,4843.0624
20210906,4933.7262
20210907,4992.8294
20210908,4972.1324
20210909,4970.0133
20210910,5013.5219
20210913,4991.6598
20210914,4917.1617
20210915,4867.3187
20210916,4807.6978
20210917,4855.9402
20210922,4821.7675
20210923,4853.1957
20210924,4849.4277
20210927,4877.3698
20210928,4883.828
20210929,4833.9281
20210930,4866.3826
20211008,4929.9409
20211011,4936.1918
20211012,4883.8369
20211013,4940.1089
20211014,4913.6123
20211015,4932.1084
20211018,4874.7753
20211019,4922.7232
20211020,4910.1846
20211021,4928.0156
20211022,4959.7254
20211025,4979.5235
20211026,4963.0984
20211027,4898.1644
20211028,4864.138
20211029,4908.7701
20211101,4890.6851
20211102,4839.8457
20211103,4821.1119
20211104,4868.7419
20211105,4842.3458
20211108,4848.1795
20211109,4846.7444
20211110,4821.1925
20211111,4898.6529
20211112,4888.3749
20211115,4882.3777
20211116,4883.3206
20211117,4885.7544
20211118,4837.6185
20211119,4890.0575
20211122,4912.399
20211123,4913.3457
20211124,4916.6579
20211125,4896.4416
20211126,4860.1265
20211129,4851.423
20211130,4832.026
20211201,4843.851
20211202,4856.163
20211203,4901.0175
20211206,4892.6209
20211207,4922.1015
20211208,4995.9298
20211209,5078.6901
20211210,5055.1172
20211213,5083.8007
20211214,5049.6953
20211215,5005.8991
20211216,5034.7321
20211217,4954.7599
20211220,4880.4178
20211221,4913.4853
20211222,4914.4544
20211223,4948.7389
20211224,4921.3449
20211227,4919.3238
20211228,4955.9644
20211229,4883.4804
20211230,4921.5109
20211231,4940.3733
20220104,4917.7653
20220105,4868.1202
20220106,4818.2318
20220107,4822.3689
20220110,4844.0451
20220111,4797.7735
20220112,4845.5787
20220113,4765.9191
20220114,4726.7317
20220117,4767.2762
20220118,4813.3472
20220119,4780.3784
20220120,4823.5091
20220121,4779.3142
20220124,4786.7377
20220125,4678.4511
20220126,4712.3109
20220127,4619.8765
20220128,4563.772
20220207,4634.0899
20220208,4608.7729
20220209,4652.0609
20220210,4639.8625
20220211,4601.3953
20220214,4551.6878
20220215,4600.1025
20220216,4617.9893
20220217,4629.1649
20220218,4651.2358
20220221,4634.3141
20220222,4574.1527
20220223,4623.0465
20220224,4529.3189
20220225,4573.4247
20220228,4581.6459
20220301,4619.6862
20220302,4578.6007
20220303,4551.6283
20220304,4496.4301
20220307,4352.7775
20220308,4265.391
20220309,4226.3463
20220310,4292.8374
20220311,4306.5217
20220314,4174.7577
20220315,3983.812
20220316,4156.081
20220317,4237.6956
20220318,4265.9017
20220321,4258.7459
20220322,4255.295
20220323,4276.5174
20220324,4251.3061
20220325,4174.5742
20220328,4148.4663
20220329,4134.1441
20220330,4254.0989
20220331,4222.5968
20220401,4276.158
20220406,4263.8411
20220407,4209.0998
20220408,4230.7669
20220411,4100.0703
20220412,4179.9727
20220413,4139.737
20220414,4191.5684
20220415,4188.7472
20220418,4166.3844
20220419,4134.9017
20220420,4070.7889
20220421,3995.83
20220422,4013.2498
20220425,3814.9127
20220426,3784.1198
20220427,3895.5361
20220428,3921.1073
20220429,4016.241
20220505,4010.2102
20220506,3908.815
20220509,3877.4364
20220510,3919.8684
20220511,3976.4231
20220512,3958.74
20220513,3988.6002
20220516,3956.5378
20220517,4005.8934
20220518,3991.9069
20220519,3999.5984
20220520,4077.5998
20220523,4053.9823
20220524,3959.1541
20220525,3983.1784
20220526,3993.0446
20220527,4001.2988
20220530,4029.0179
20220531,4091.5176
20220601,4083.1772
20220602,4089.5682
20220606,4166.085
20220607,4179.1285
20220608,4219.8122
20220609,4175.6747
20220610,4238.9936
20220613,4189.3527
20220614,4222.3114
20220615,4278.2178
20220616,4250.0614
20220617,4309.0444
20220620,4330.4328
20220621,4325.5657
20220622,4270.6227
20220623,4343.8781
20220624,4394.7723
20220627,4444.2639
20220628,4490.5166
20220629,4421.357
20220630,4485.0108
20220701,4466.7179
20220704,4496.0303
20220705,4489.5383
20220706,4423.9698
20220707,4443.4736
20220708,4428.781
20220711,4354.6167
20220712,4313.6184
20220713,4321.4617
20220714,4322.0742
20220715,4248.5273
20220718,4292.5858
20220719,4269.3401
20220720,4283.8027
20220721,4236.0578
20220722,4238.2341
20220725,4212.6441
20220726,4245.9758
20220727,4225.0357
20220728,4225.6733
20220729,4170.1019
20220801,4188.6784
20220802,4107.024
20220803,4066.9754
20220804,4101.5367
20220805,4156.9111
20220808,4148.0746
20220809,4156.2907
20220810,4109.7373
20220811,4193.5428
20220812,4191.152
20220815,4185.6794
20220816,4177.837
20220817,4216.9586
20220818,4180.0996
20220819,4151.0738
20220822,4181.3965
20220823,4161.0823
20220824,4082.4195
20220825,4116.2396
20220826,4107.5455
20220829,4089.5205
20220830,4075.7937
20220831,4078.8402
20220901,4043.7395
20220902,4023.6131
20220905,4015.4264
20220906,4052.2802
20220907,4054.983
20220908,4037.6839
20220909,4093.7874
20220913,4111.1145
20220914,4065.359
20220915,4027.1186
20220916,3932.6826
20220919,3928.0001
20220920,3932.8361
20220921,3903.7348
20220922,3869.344
20220923,3856.0212
20220926,3836.6773
20220927,3892.295
20220928,3828.7098
20220929,3827.1434
20220930,3804.8853
20221010,3720.9365
20221011,3727.6867
20221012,3784.3064
20221013,3752.6729
20221014,3842.4698
20221017,3846.4119
20221018,3838.2667
20221019,3776.5335
20221020,3754.9269
20221021,3742.8929
20221024,3633.3733
20221025,3627.4542
20221026,3656.9027
20221027,3631.1448
20221028,3541.3295
20221031,3508.7034
20221101,3634.1732
20221102,3677.8051
20221103,3647.8966
20221104,3767.1746
20221107,3775.2971
20221108,3749.3251
20221109,3714.2704
20221110,3685.6885
20221111,3788.4387
20221114,3794.0171
20221115,3865.9726
20221116,3834.3899
20221117,3818.664
20221118,3801.5686
20221121,3769.1269
20221122,3769.5727
20221123,3773.5287
20221124,3756.8082
20221125,3775.7764
20221128,3733.2424
20221129,3848.4224
20221130,3853.0365
20221201,3894.7687
20221202,3870.9478
20221205,3946.8759
20221206,3968.1979
20221207,3958.4409
20221208,3959.1798
20221209,3998.2442
20221212,3953.4433
20221213,3945.6813
20221214,3954.8857
20221215,3951.9885
20221216,3954.227
20221219,3893.2207
20221220,3829.0173
20221221,3830.5384
20221222,3836.028
20221223,3828.2188
20221226,3843.4887
20221227,3887.854
20221228,3871.2644
20221229,3856.7007
20221230,3871.6338
20230103,3887.8992
20230104,3892.9477
20230105,3968.5782
20230106,3980.8888
20230109,4013.1196
20230110,4017.4737
20230111,4010.0309
20230112,4017.8692
20230113,4074.3772
20230116,4137.9643
20230117,4137.2422
20230118,4130.3143
20230119,4156.0077
20230120,4181.5267
20230130,4201.345
20230131,4156.8578
20230201,4195.9332
20230202,4181.1493
20230203,4141.6319
20230206,4086.8779
20230207,4094.2335
20230208,4076.1411
20230209,4130.8565
20230210,4106.3097
20230213,4143.574
20230214,4145.2902
20230215,4123.6893
20230216,4093.4876
20230217,4034.507
20230220,4133.4896
20230221,4144.3536
20230222,4106.9506
20230223,4103.6463
20230224,4061.0457
20230227,4043.8444
20230228,4069.4587
20230301,4126.9415
20230302,4117.7377
20230303,4130.5513
20230306,4109.0102
20230307,4048.8519
20230308,4034.1077
20230309,4019.8505
20230310,3967.1352
20230313,4008.686
20230314,3984.6956
20230315,3986.902
20230316,3939.1505
20230317,3958.8194
20230320,3939.077
20230321,3982.3782
20230322,3999.4427
20230323,4039.0895
20230324,4027.0457
20230327,4012.4771
20230328,3999.5147
20230329,4006.144
20230330,4038.5257
20230331,4050.9257
20230403,4090.5676
20230404,4103.1052
20230406,4096.64
20230407,4123.2799
20230410,4104.8118
20230411,4100.1479
20230412,4097.2876
20230413,4068.9786
20230414,4091.9988
20230417,4149.3836
20230418,4162.032
20230419,4124.5589
20230420,4113.0192
20230421,4032.5672
20230424,3982.6429
20230425,3962.6658
20230426,3959.2323
20230427,3988.4185
20230428,4029.0858
20230504,4030.2471
20230505,4016.8774
20230508,4062.6624
20230509,4027.8754
20230510,3996.8695
20230511,3990.6637
20230512,3937.7622
20230515,3998.8872
20230516,3978.2054
20230517,3960.165
20230518,3956.0701
20230519,3944.5403
20230522,3969.3277
20230523,3913.1882
20230524,3859.0935
20230525,3850.4996
20230526,3850.9511
20230529,3833.9416
20230530,3837.7531
20230531,3798.5434
20230601,3806.8679
20230602,3861.8337
20230605,3844.2492
20230606,3808.1629
20230607,3789.3418
20230608,3820.1867
20230609,3836.7026
20230612,3844.4324
20230613,3864.9074
20230614,3864.0247
20230615,3925.4994
20230616,3963.3509
20230619,3930.9079
20230620,3924.2377
20230621,3864.0323
20230626,3809.6962
20230627,3845.4334
20230628,3840.7986
20230629,3821.8435
20230630,3842.4516
20230703,3892.8821
20230704,3899.0133
20230705,3868.8054
20230706,3842.7547
20230707,3825.6988
20230710,3844.3269
20230711,3869.4861
20230712,3843.4369
20230713,3898.4229
20230714,3899.1027
20230717,3867.1749
20230718,3854.9393
20230719,3850.8663
20230720,3823.6946
20230721,3821.91
20230724,3805.221
20230725,3915.1153
20230726,3907.0128
20230727,3902.3458
20230728,3992.7376
20230731,4014.6301
20230801,3998.001
20230802,3969.895
20230803,4004.9839
20230804,4020.5792
20230807,3990.1531
20230808,3979.7322
20230809,3967.5652
20230810,3975.7166
20230811,3884.2538
20230814,3855.9061
20230815,3846.5357
20230816,3818.3338
20230817,3831.1008
20230818,3784.0038
20230821,3729.555
20230822,3758.2271
20230823,3696.6339
20230824,3723.4293
20230825,3709.1517
20230828,3752.6194
20230829,3790.1067
20230830,3788.5097
20230831,3765.2678
20230901,3791.4912
20230904,3848.9517
20230905,3820.3174
20230906,3812.0283
20230907,3758.4748
20230908,3739.9927
20230911,3767.537
20230912,3760.6048
20230913,3736.6513
20230914,3733.5077
20230915,3708.7766
20230918,3727.711
20230919,3720.5021
20230920,3705.6898
20230921,3672.4448
20230922,3738.9327
20230925,3714.6037
20230926,3692.8928
20230927,3700.495
20230928,3689.5172
20231009,3684.7272
20231010,3657.1259
20231011,3667.5483
20231012,3702.3824
20231013,3663.4104
20231016,3626.5972
20231017,3639.4018
20231018,3610.5767
20231019,3533.5445
20231020,3510.5889
20231023,3474.2438
20231024,3487.1302
20231025,3504.4576
20231026,3514.1448
20231027,3562.3851
20231030,3583.7718
20231031,3572.5056
20231101,3571.0268
20231102,3554.1889
20231103,3584.1364
20231106,3632.6084
20231107,3619.7593
20231108,3611.0723
20231109,3612.8263
20231110,3586.4893
20231113,3579.4141
20231114,3582.0584
20231115,3607.2454
20231116,3572.3641
20231117,3568.0685
20231120,3576.3233
20231121,3581.0674
20231122,3544.4162
20231123,3561.5204
20231124,3538.0087
20231127,3511.9424
20231128,3518.5232
20231129,3488.3073
20231130,3496.2028
20231201,3482.8813
20231204,3460.138
20231205,3394.2571
20231206,3399.598
20231207,3391.2823
20231208,3399.4618
20231211,3419.4548
20231212,3426.803
20231213,3369.605
20231214,3351.9639
20231215,3341.5517
20231218,3329.3657
20231219,3334.0412
20231220,3297.5022
20231221,3330.8698
20231222,3337.2281
20231225,3347.4508
20231226,3324.7902
20231227,3336.3572
20231228,3414.5403
20231229,3431.1099
20240102,3386.3522
20240103,3378.2971
20240104,3347.0519
20240105,3329.1114
20240108,3286.0564
20240109,3292.4994
20240110,3277.129
20240111,3295.6717
20240112,3284.1667
20240115,3280.9195
20240116,3300.8762
20240117,3229.082
20240118,3274.7286
20240119,3269.7763
20240122,3218.9016
20240123,3231.9329
20240124,3277.1089
20240125,3342.9189
20240126,3333.8213
20240129,3303.9604
20240130,3245.0387
20240131,3215.3518
20240201,3217.7109
20240202,3179.6276
20240205,3200.4218
20240206,3311.6922
20240207,3343.6303
20240208,3364.9297
20240219,3403.8078
20240220,3410.8542
20240221,3456.8713
20240222,3486.6747
20240223,3489.7416
20240226,3453.3585
20240227,3494.7874
20240228,3450.2598
20240229,3516.0826
20240301,3537.8038
20240304,3540.8686
20240305,3565.5143
20240306,3551.0481
20240307,3529.7195
20240308,3544.9099
20240311,3589.2635
20240312,3597.4939
20240313,3572.361
20240314,3562.2229
20240315,3569.993
20240318,3603.528
20240319,3577.6303
20240320,3585.3838
20240321,3581.0902
20240322,3545.0023
20240325,3525.7634
20240326,3543.7467
20240327,3502.7866
20240328,3520.9648
20240329,3537.4843
20240401,3595.6466
20240402,3580.6759
20240403,3567.8031
20240408,3536.4077
20240409,3533.4871
20240410,3504.7086
20240411,3504.2447
20240412,3475.8389
20240415,3549.0759
20240416,3511.1146
20240417,3565.403
20240418,3569.8018
20240419,3541.6619
20240422,3530.9045
20240423,3506.2249
20240424,3521.6219
20240425,3530.2813
20240426,3584.2686
20240429,3623.9124
20240430,3604.3943
20240506,3657.8767
20240507,3659.0076
20240508,3630.2233
20240509,3664.561
20240510,3666.2771
20240513,3664.6907
20240514,3657.0454
20240515,3626.0559
20240516,3640.3592
20240517,3677.9696
20240520,3690.9623
20240521,3676.1611
20240522,3684.451
20240523,3641.7917
20240524,3601.4754
20240527,3635.7079
20240528,3609.1724
20240529,3613.5223
20240530,3594.3121
20240531,3579.9247
20240603,3588.7483
20240604,3615.6714
20240605,3594.7936
20240606,3592.2454
20240607,3574.1143
20240611,3542.8771
20240612,3544.1225
20240613,3526.1306
20240614,3541.5331
20240617,3536.1986
20240618,3545.5902
20240619,3528.749
20240620,3503.2817
20240621,3495.6198
20240624,3476.8102
20240625,3457.9023
20240626,3480.2648
20240627,3454.1175
20240628,3461.657
20240701,3478.1827
20240702,3471.7857
20240703,3463.4141
20240704,3445.8128
20240705,3431.0605
20240708,3401.7604
20240709,3439.8111
20240710,3428.9657
20240711,3468.169
20240712,3472.4014
20240715,3476.2467
20240716,3498.2827
20240717,3501.5836
20240718,3520.931
20240719,3539.0156
20240722,3514.9249
20240723,3439.8779
20240724,3418.1663
20240725,3399.2716
20240726,3409.2931
20240729,3390.742
20240730,3369.3821
20240731,3442.0844
20240801,3419.2666
20240802,3384.3919
20240805,3343.3205
20240806,3342.9789
20240807,3341.489
20240808,3342.9369
20240809,3331.6274
20240812,3325.8645
20240813,3334.3903
20240814,3309.2389
20240815,3341.953
20240816,3345.634
20240819,3356.9677
20240820,3332.7034
20240821,3321.635
20240822,3313.1357
20240823,3327.1905
20240826,3324.2231
20240827,3305.3338
20240828,3286.4956
20240829,3277.6812
20240830,3321.4323
20240902,3265.011
20240903,3273.4282
20240904,3252.1649
20240905,3257.7578
20240906,3231.3457
20240909,3192.9516
20240910,3195.7552
20240911,3186.1299
20240912,3172.4747
20240913,3159.247
20240918,3171.0102
20240919,3196.0357
20240920,3201.0497
20240923,3212.7639
20240924,3351.909
20240925,3401.533
20240926,3545.3204
20240927,3703.6849
20240930,4017.8545
20241008,4256.0962
20241009,3955.9839
20241010,3997.7879
20241011,3887.167
20241014,3961.3424
20241015,3855.9949
20241016,3831.589
20241017,3788.2217
20241018,3925.234
20241021,3935.1974
20241022,3957.7755
20241023,3973.2089
20241024,3928.8334
20241025,3956.421
20241028,3964.1569
20241029,3924.649
