horizon_sessions,market_regime,dimension,bucket,average_forward_return,median_period_return,win_rate,average_forward_drawdown,average_stock_count,period_count
20,防御/修复,风险,高风险,0.001051271463435902,-0.0024633790304333107,0.5,-0.08998229734089669,93.85714285714286,14
20,风险偏好,风险,低风险,0.029948668139582194,0.01891042019186612,0.5714285714285714,-0.03495516685698088,92.0,7
20,风险偏好,风险,中风险,0.03477917582726045,0.018401871294110795,0.5714285714285714,-0.0452855183488478,117.14285714285714,7
20,风险偏好,风险,高风险,0.05019743992813701,0.039770972578696176,0.5714285714285714,-0.06363827873298532,94.0,7
120,大盘独涨,风险,低风险,-0.10946230498319824,-0.10946230498319824,0.0,-0.18215403576612363,92.0,1
120,大盘独涨,风险,中风险,-0.07904501841565523,-0.07904501841565523,0.0,-0.1812418141197648,113.0,1
120,大盘独涨,风险,高风险,-0.02321991113198136,-0.02321991113198136,0.0,-0.17201862117658415,94.0,1
120,防御/修复,风险,低风险,0.15375077795612915,0.1417378348294438,0.6666666666666666,-0.10339808989299377,92.0,3
120,防御/修复,风险,中风险,0.10453041132961434,0.15885897311143235,0.6666666666666666,-0.13806386323221928,114.0,3
120,防御/修复,风险,高风险,0.14388738752107724,0.1328969820521791,0.6666666666666666,-0.15364079040169884,94.0,3
120,风险偏好,风险,低风险,-0.03447447835834688,-0.0241748090510811,0.3333333333333333,-0.14633214410364107,92.0,3
120,风险偏好,风险,中风险,-0.0752966038846864,-0.11010385808642555,0.3333333333333333,-0.18448786431360417,115.66666666666667,3
120,风险偏好,风险,高风险,-0.08297574123294428,-0.14091346299287913,0.3333333333333333,-0.22472655248579929,93.66666666666667,3
